case, w, w.grad, b, b.grad, loss
CASE-435-2021-10-31-04:11:24,0.2598670721054077,0.0340418815612793,0.7404394149780273,-0.24085068702697754,2.622749090194702
CASE-436-2021-10-31-04:11:24,0.2598636746406555,0.03402895852923393,0.7404634952545166,-0.2407512664794922,2.6227433681488037
CASE-437-2021-10-31-04:11:24,0.2598602771759033,0.03400843217968941,0.7404875755310059,-0.24065256118774414,2.622737407684326
CASE-438-2021-10-31-04:11:24,0.2598568797111511,0.03399672731757164,0.7405116558074951,-0.2405531406402588,2.6227314472198486
CASE-439-2021-10-31-04:11:24,0.2598534822463989,0.03398585319519043,0.7405357360839844,-0.24045300483703613,2.622725248336792
CASE-440-2021-10-31-04:11:24,0.25985008478164673,0.03395814821124077,0.7405597567558289,-0.2403562068939209,2.6227192878723145
CASE-441-2021-10-31-04:11:24,0.25984668731689453,0.03392782434821129,0.7405837774276733,-0.24025940895080566,2.622713088989258
CASE-442-2021-10-31-04:11:24,0.25984328985214233,0.03389439731836319,0.7406077980995178,-0.24016284942626953,2.6227078437805176
CASE-443-2021-10-31-04:11:24,0.25983989238739014,0.03387134149670601,0.7406318187713623,-0.240065336227417,2.62270188331604
CASE-444-2021-10-31-04:11:24,0.25983649492263794,0.03384771570563316,0.7406558394432068,-0.23996710777282715,2.6226959228515625
CASE-445-2021-10-31-04:11:24,0.25983309745788574,0.033817242830991745,0.7406798601150513,-0.23987054824829102,2.622690200805664
CASE-446-2021-10-31-04:11:24,0.25982972979545593,0.03381555154919624,0.740703821182251,-0.23976993560791016,2.6226840019226074
CASE-447-2021-10-31-04:11:24,0.2598263621330261,0.033823754638433456,0.7407277822494507,-0.2396678924560547,2.62267804145813
CASE-448-2021-10-31-04:11:24,0.2598229944705963,0.0338347926735878,0.7407517433166504,-0.23956513404846191,2.6226727962493896
CASE-449-2021-10-31-04:11:24,0.2598195970058441,0.03378729894757271,0.7407757043838501,-0.2394709587097168,2.622666835784912
CASE-450-2021-10-31-04:11:24,0.2598162293434143,0.0337902307510376,0.7407996654510498,-0.23936986923217773,2.6226606369018555
CASE-451-2021-10-31-04:11:24,0.2598128616809845,0.03379828855395317,0.7408236265182495,-0.23926806449890137,2.622654676437378
CASE-452-2021-10-31-04:11:24,0.2598094940185547,0.03379087522625923,0.7408475279808044,-0.23916840553283691,2.6226491928100586
CASE-453-2021-10-31-04:11:24,0.2598061263561249,0.0337737575173378,0.7408714294433594,-0.23906993865966797,2.6226437091827393
CASE-454-2021-10-31-04:11:24,0.25980275869369507,0.03376464918255806,0.7408953309059143,-0.23897075653076172,2.6226377487182617
CASE-455-2021-10-31-04:11:24,0.25979939103126526,0.033757805824279785,0.7409192323684692,-0.23887109756469727,2.622631072998047
CASE-456-2021-10-31-04:11:24,0.25979602336883545,0.03375549241900444,0.7409431338310242,-0.2387712001800537,2.6226255893707275
CASE-457-2021-10-31-04:11:24,0.25979265570640564,0.03374352678656578,0.7409670352935791,-0.23867225646972656,2.622619867324829
CASE-458-2021-10-31-04:11:24,0.25978928804397583,0.033713530749082565,0.7409908771514893,-0.23857569694519043,2.6226141452789307
CASE-459-2021-10-31-04:11:24,0.259785920381546,0.03369918093085289,0.7410147190093994,-0.2384777069091797,2.622607946395874
CASE-460-2021-10-31-04:11:24,0.2597825527191162,0.03368396684527397,0.7410385608673096,-0.23837924003601074,2.6226024627685547
CASE-461-2021-10-31-04:11:24,0.2597791850566864,0.03365912660956383,0.7410624027252197,-0.2382824420928955,2.6225969791412354
CASE-462-2021-10-31-04:11:24,0.2597758173942566,0.03364403173327446,0.7410862445831299,-0.23818469047546387,2.622591257095337
CASE-463-2021-10-31-04:11:24,0.2597724497318268,0.033620357513427734,0.74111008644104,-0.23808765411376953,2.6225850582122803
CASE-464-2021-10-31-04:11:24,0.259769082069397,0.03359704092144966,0.7411338686943054,-0.2379910945892334,2.622579574584961
CASE-465-2021-10-31-04:11:24,0.25976571440696716,0.03356669098138809,0.7411576509475708,-0.23789501190185547,2.6225738525390625
CASE-466-2021-10-31-04:11:24,0.25976234674453735,0.03351273760199547,0.7411814332008362,-0.23780202865600586,2.6225674152374268
CASE-467-2021-10-31-04:11:24,0.25975900888442993,0.03353140503168106,0.7412052154541016,-0.23769927024841309,2.6225621700286865
CASE-468-2021-10-31-04:11:24,0.2597556412220001,0.03349902853369713,0.7412289977073669,-0.23760437965393066,2.622556209564209
CASE-469-2021-10-31-04:11:24,0.2597523033618927,0.033501364290714264,0.7412527799606323,-0.2375032901763916,2.6225504875183105
CASE-470-2021-10-31-04:11:24,0.2597489655017853,0.033498670905828476,0.7412765026092529,-0.23740410804748535,2.622544765472412
CASE-471-2021-10-31-04:11:24,0.25974562764167786,0.03350324556231499,0.7413002252578735,-0.2373037338256836,2.6225392818450928
CASE-472-2021-10-31-04:11:24,0.25974228978157043,0.033505916595458984,0.7413239479064941,-0.23720335960388184,2.622533082962036
CASE-473-2021-10-31-04:11:24,0.259738951921463,0.033504653722047806,0.7413476705551147,-0.23710346221923828,2.6225271224975586
CASE-474-2021-10-31-04:11:24,0.2597356140613556,0.033493854105472565,0.7413713932037354,-0.23700547218322754,2.6225218772888184
CASE-475-2021-10-31-04:11:24,0.25973227620124817,0.03350727632641792,0.741395115852356,-0.23690342903137207,2.622516632080078
CASE-476-2021-10-31-04:11:24,0.25972893834114075,0.03348572179675102,0.7414187788963318,-0.23680710792541504,2.6225109100341797
CASE-477-2021-10-31-04:11:24,0.2597256004810333,0.03346872329711914,0.7414424419403076,-0.2367095947265625,2.622504711151123
CASE-478-2021-10-31-04:11:24,0.2597222626209259,0.033448267728090286,0.7414661049842834,-0.23661255836486816,2.6224989891052246
CASE-479-2021-10-31-04:11:24,0.2597189247608185,0.0334307923913002,0.7414897680282593,-0.23651576042175293,2.622493267059326
CASE-480-2021-10-31-04:11:24,0.25971558690071106,0.033431556075811386,0.7415134310722351,-0.23641633987426758,2.622487783432007
CASE-481-2021-10-31-04:11:24,0.25971224904060364,0.033416200429201126,0.7415370941162109,-0.23631906509399414,2.6224820613861084
CASE-482-2021-10-31-04:11:24,0.2597089111804962,0.033383559435606,0.741560697555542,-0.23622393608093262,2.622476100921631
CASE-483-2021-10-31-04:11:24,0.2597055733203888,0.03335082530975342,0.741584300994873,-0.2361292839050293,2.6224706172943115
CASE-484-2021-10-31-04:11:24,0.25970223546028137,0.03333616256713867,0.7416079044342041,-0.23603224754333496,2.622465133666992
CASE-485-2021-10-31-04:11:24,0.25969889760017395,0.033306289464235306,0.7416315078735352,-0.23593688011169434,2.622459650039673
CASE-486-2021-10-31-04:11:24,0.25969555974006653,0.03327889367938042,0.7416551113128662,-0.2358412742614746,2.622452974319458
CASE-487-2021-10-31-04:11:24,0.2596922218799591,0.03325209766626358,0.7416787147521973,-0.23574590682983398,2.6224474906921387
CASE-488-2021-10-31-04:11:24,0.2596888840198517,0.03322162851691246,0.7417023181915283,-0.23565053939819336,2.622441530227661
CASE-489-2021-10-31-04:11:24,0.25968557596206665,0.033242274075746536,0.7417258620262146,-0.235548734664917,2.6224365234375
CASE-490-2021-10-31-04:11:24,0.25968223810195923,0.03320593759417534,0.7417494058609009,-0.23545479774475098,2.6224308013916016
CASE-491-2021-10-31-04:11:24,0.2596789300441742,0.03319428116083145,0.7417729496955872,-0.23535680770874023,2.622424602508545
CASE-492-2021-10-31-04:11:24,0.25967562198638916,0.03320968151092529,0.7417964935302734,-0.23525595664978027,2.6224193572998047
CASE-493-2021-10-31-04:11:24,0.2596723139286041,0.03321652486920357,0.7418200373649597,-0.23515629768371582,2.6224138736724854
CASE-494-2021-10-31-04:11:24,0.2596690058708191,0.03322014957666397,0.741843581199646,-0.23505640029907227,2.622408628463745
CASE-495-2021-10-31-04:11:24,0.25966569781303406,0.03320751339197159,0.7418670654296875,-0.23495936393737793,2.6224026679992676
CASE-496-2021-10-31-04:11:24,0.259662389755249,0.03321578726172447,0.741890549659729,-0.23485970497131348,2.62239670753479
CASE-497-2021-10-31-04:11:24,0.259659081697464,0.03319456800818443,0.7419140338897705,-0.23476386070251465,2.6223912239074707
CASE-498-2021-10-31-04:11:24,0.25965577363967896,0.03318328782916069,0.741937518119812,-0.2346656322479248,2.6223857402801514
CASE-499-2021-10-31-04:11:24,0.2596524655818939,0.03318340703845024,0.7419610023498535,-0.23456716537475586,2.622380018234253
